Name,Team,POS
Kyler Murray,Arizona Cardinals,QB
James Conner,Arizona Cardinals,RB
Marvin Harrison Jr.,Arizona Cardinals,WR
Michael Wilson,Arizona Cardinals,WR
Trey McBride*,Arizona Cardinals,TE
Tip Reiman,Arizona Cardinals,TE
Paris Johnson,Arizona Cardinals,LT
Evan Brown,Arizona Cardinals,LG
Hjalte Froholdt,Arizona Cardinals,C
Trystan Colon-Castillo,Arizona Cardinals,RG
Kelvin Beachum,Arizona Cardinals,RT
L.J. Collier,Arizona Cardinals,LDE
Dante Stills,Arizona Cardinals,DT
Roy Lopez,Arizona Cardinals,NT
Zaven Collins,Arizona Cardinals,LOLB
Mack Wilson,Arizona Cardinals,LILB
Kyzir White,Arizona Cardinals,RILB
Garrett Williams,Arizona Cardinals,LCB
Starling Thomas,Arizona Cardinals,RCB
Jalen Thompson,Arizona Cardinals,SS
Budda Baker*,Arizona Cardinals,FS
Sean Murphy-Bunting,Arizona Cardinals,DB
Kirk Cousins,Atlanta Falcons,QB
Bijan Robinson*,Atlanta Falcons,RB
Drake London,Atlanta Falcons,WR
Ray-Ray McCloud,Atlanta Falcons,WR
Darnell Mooney,Atlanta Falcons,WR
Kyle Pitts,Atlanta Falcons,TE
Jake Matthews,Atlanta Falcons,LT
Matthew Bergeron,Atlanta Falcons,LG
Drew Dalman,Atlanta Falcons,C
Chris Lindstrom*,Atlanta Falcons,RG
Kaleb McGary,Atlanta Falcons,RT
Grady Jarrett,Atlanta Falcons,LDE
Eddie Goldman,Atlanta Falcons,NT
David Onyemata,Atlanta Falcons,RDE
Lorenzo Carter,Atlanta Falcons,LOLB
Kaden Elliss,Atlanta Falcons,RILB
Matt Judon,Atlanta Falcons,ROLB
AJ Terrell,Atlanta Falcons,LCB
Mike Hughes,Atlanta Falcons,RCB
Jessie Bates III,Atlanta Falcons,SS
Justin Simmons,Atlanta Falcons,FS
DeAundre Alford,Atlanta Falcons,DB
Lamar Jackson*+,Baltimore Ravens,QB
Derrick Henry*,Baltimore Ravens,RB
Rashod Bateman,Baltimore Ravens,WR
Zay Flowers*,Baltimore Ravens,WR
Mark Andrews,Baltimore Ravens,TE
Isaiah Likely,Baltimore Ravens,TE
Ronnie Stanley*,Baltimore Ravens,LT
Patrick Mekari,Baltimore Ravens,LG
Tyler Linderbaum*,Baltimore Ravens,C
Daniel Faalele,Baltimore Ravens,RG
Roger Rosengarten,Baltimore Ravens,RT
Nnamdi Madubuike*,Baltimore Ravens,DT
Travis Jones,Baltimore Ravens,NT
Odafe Oweh,Baltimore Ravens,LOLB
Roquan Smith*+,Baltimore Ravens,LILB
Trenton Simpson,Baltimore Ravens,RLB
Kyle Van Noy*,Baltimore Ravens,ROLB
Marlon Humphrey*+,Baltimore Ravens,LCB
Brandon Stephens,Baltimore Ravens,RCB
Kyle Hamilton*,Baltimore Ravens,SS
Marcus Williams,Baltimore Ravens,FS
